slurm_job_id,test_case,start_time,end_time,daos_commit,oclass,num_servers,num_clients,ppc,fpp,segments,xfer_size,block_size,cont_rf,iterations,notes,status,write_gib,read_gib
3313064,ior_hard,2021-07-20 18:56:03,2021-07-20 19:01:28,e1da9ff,S32,3,16,16,32,,2000000,47008,47008,1M,1048576,1,,Pass,60,20.42,28.91
3313065,ior_hard,2021-07-20 18:56:03,2021-07-20 19:01:26,e1da9ff,S32,3,16,12,32,,2000000,47008,47008,1M,1048576,1,,Pass,60,20.57,30.65
3313086,ior_hard,2021-07-20 19:04:25,2021-07-20 19:09:08,e1da9ff,EC_2P1GX,3,16,12,32,,2000000,47008,47008,2M,1048576,1,,Pass,60,8.43,25.72
3313088,ior_hard,2021-07-20 19:07:08,2021-07-20 19:11:50,e1da9ff,EC_2P1GX,3,16,16,32,,2000000,47008,47008,2M,1048576,1,,Pass,60,8.24,28.62
3284000,ior_hard,2021-07-15 11:42:20,2021-07-15 11:48:51,e1da9ff,SX,4,16,16,32,,2000000,47008,47008,1048576,1048576,1,,Pass,60,37.23,39.84
3286184,ior_hard,2021-07-16 06:14:06,2021-07-16 06:18:49,e1da9ff,RP_3GX,4,16,16,32,,2000000,47008,47008,1048576,1048576,1,,Pass,60,6.44,33.71
3286186,ior_hard,2021-07-16 06:54:53,2021-07-16 06:59:56,e1da9ff,RP_2GX,4,16,16,32,,2000000,47008,47008,1048576,1048576,1,,Pass,60,12.05,35.37
3313067,ior_hard,2021-07-20 19:13:01,2021-07-20 19:18:12,e1da9ff,S64,6,16,16,32,,2000000,47008,47008,1M,1048576,1,,Pass,60,40.44,57.35
3313068,ior_hard,2021-07-20 19:24:10,2021-07-20 19:29:22,e1da9ff,S64,6,16,24,32,,2000000,47008,47008,1M,1048576,1,,Pass,60,38.70,55.00
3313084,ior_hard,2021-07-20 19:15:58,2021-07-20 19:20:43,e1da9ff,EC_2P1GX,6,16,16,32,,2000000,47008,47008,2M,1048576,1,,Pass,60,16.13,50.96
3313089,ior_hard,2021-07-20 21:15:57,2021-07-20 21:20:33,e1da9ff,EC_2P1GX,6,16,24,32,,2000000,47008,47008,2M,1048576,1,,Pass,60,12.85,41.77
3329869,ior_hard,2021-07-23 20:13:09,2021-07-23 20:18:03,e1da9ff,EC_4P2GX,6,16,24,32,,2000000,47008,47008,4M,1048576,1,,Pass,60,7.19,39.65
3329870,ior_hard,2021-07-23 17:50:44,2021-07-23 17:55:20,e1da9ff,EC_4P2GX,6,16,16,32,,2000000,47008,47008,4M,1048576,1,,Pass,60,7.73,46.97
3283992,ior_hard,2021-07-15 11:31:57,2021-07-15 11:38:35,e1da9ff,SX,8,16,32,32,,2000000,47008,47008,1048576,1048576,1,,Pass,60,70.02,76.78
3283997,ior_hard,2021-07-15 11:35:00,2021-07-15 11:41:17,e1da9ff,SX,8,16,16,32,,2000000,47008,47008,1048576,1048576,1,,Pass,60,70.97,70.48
3286175,ior_hard,2021-07-16 07:04:53,2021-07-16 07:09:46,e1da9ff,RP_3GX,8,16,32,32,,2000000,47008,47008,1048576,1048576,1,,Pass,60,10.44,55.42
3286178,ior_hard,2021-07-16 07:15:17,2021-07-16 07:20:26,e1da9ff,RP_2GX,8,16,32,32,,2000000,47008,47008,1048576,1048576,1,,Pass,60,17.71,63.31
3286179,ior_hard,2021-07-16 06:19:24,2021-07-16 06:24:26,e1da9ff,RP_2GX,8,16,16,32,,2000000,47008,47008,1048576,1048576,1,,Pass,60,21.18,68.23
3286180,ior_hard,2021-07-16 06:40:09,2021-07-16 06:44:55,e1da9ff,RP_3GX,8,16,16,32,,2000000,47008,47008,1048576,1048576,1,,Pass,60,12.72,66.86
3329851,ior_hard,2021-07-23 19:06:28,2021-07-23 19:11:54,e1da9ff,S128,10,16,16,32,,2000000,47008,47008,1M,1048576,1,,Pass,60,75.12,65.22
3329877,ior_hard,2021-07-23 19:09:11,2021-07-23 19:13:41,e1da9ff,EC_8P2GX,10,16,16,32,,2000000,47008,47008,8M,1048576,1,,Pass,60,8.50,64.33
